chapter,number,category,question,answer,enable
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ユスヂ�ニアヌス帝が首�に建立させた、ビザンョ�式を代表する大聖��何か�,ハギア��ソフィア聖�,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ユスヂ�ニアヌス帝が中国また�内陸アジアから養蚕�術を導入して盛んにした産業は何か�,絹織物産業,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,クローヴィスによって��世�後半に成立した�フランク王国�初�王朝は何か�,メロヴィング�,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,フランク人を統�したクローヴィスは496年、アリウス派から何に改宗したか�,アタナシウス派,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,トゥール・ポワヂ�エ間�戦ぁ�フランク軍を勝利に導いた宮宰は誰か�,カール���ルッ�,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ローマ教皮承認�もと�751年に新王朝を開き�教皁�寲をした人物は誰か�,ピピン,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ランゴバルド王国を攻撁�て、獲得した地域��部をピピンが教皁�寲した。その地域名は何か�,ラヴェンナ地方,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,カール大帝が従属させた、北ドイヮゲルマン人�派は何か�,ザクセン人,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,��世�末にカール大帝が�した〼�世�以後ヨーロッ�に侵入してきたアルタイ語系遊牧民�何か�,アヴァール人,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,中央雨�のためカール大帝が任命し�巡察使を派遣して監督させた�フランク王国の地方行政官�名称は何か�,伯,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,カールの戴�が行われたのは、西暦何年か�,800年,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,カール大帝�保護・奨励によった古典文化復興運動�何と呼ばれたか�,カロリング��ルネサンス,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,カール大帝にまねかれたイギリスの神学者�誰か�,アルクイン,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ビザンヸ�国の保護を受けて発展した�東方教会�本山に相当した教会�何か�,コンスタンヂ�ノ�プル教�,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,ローマ教会が首座を占めた西ヨーロッ�のキリスト教会絹�を、�般に何と呼ぶか�,ローマ＝カトリヂ�教�,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,使徒と呼ばれたイエスの弟子�ぁ�の筭であり、�代教皇とされた�は誰か�,ペテロ,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,アングロ��サクソンなどゲルマン人への帕�に大きく貢献した〼�世�末〜７世�初めの教皇は誰か�,グレゴリウス���,0
5,38,ビザンヸ�国・フランク王国/ローマ＝カトリヂ�,聖像禁止令を発币�たビザンペ�帝�誰か�,レオン���,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,フランク王国を３�した�843年の条累何か�,ヴェル�ン条�,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,ロタール1世�死後�弟２人が中部フランクの北部を�割して、王国を最終的に���した870年の条累何か�,メルセン条�,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,オッ�ー1世にローマ皇帝�帝冠を授けた教皇は誰か�,ヨハネス12�,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,東フランク王国により�955年のレヒフェルト�戦ぁ�西進を阻まれた、ウラル語系民族は何か�,マジャール人,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,オッ�ー1世がローマ皇帝�帝冠を授かった�は西暦何年か�,962年,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,オッ�ー1世�戴�は、�ちにある帝国の成立とみなされた��立した帝国は何か�,神聖ローマ帝国,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,987年、西フランクでカロリング朝が断絶したのち、パリ伯が新国王に選ばれた。このパリ伯は誰か�,ユーグ��カペ�,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,「入江�人」を意味すると老�られる�ノルマン人の別称は何か�,ヴァイキング,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,ノルマン人の原住地を�つ答えなさい�,スカンヂ�ナヴィア半島・ユトランド半島・バルト海沿岸,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,10世�初め、西フランク王から北フランスの公爵に封じられたノルマン人の首長は誰か�,ロロ,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,両シチリア王国を建てた人物は誰か�,ルヂ�ェーロ2�,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,両シチリア王国の首�はどこか�,パレルモ,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,��世�前半、�プターキーを統�し�最初�イングランド王国を建てた王は誰か�,エグバ��,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,来襲したノルマン��デーン��人を撃�して〼�世�後半にアングロ��サクソン王国を�統�したイングランド王は誰か�,アルフレッ�大�,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,1016年、イングランドを征服して、デーン朝を開いた人物は誰か�,クヌ��,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,ノルマンヂ�ー公ウィリア�によるノルマン��コンクェスト�西暦何年におきた�来事か�,1066年,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,ノルマン朝を創始したノルマンヂ�ー公ウィリア�の、イングランド王としての名�何か�,ウィリア�1�,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,862年、ノルマン系ルーシによって啥�都市国家が建設された�ロシアの起源とされるこの国は何か�,ノヴゴロド国,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,��世�後半、スウェーッ�地方のノルマン人ルーシを率ぁ�スラヴ人地域に入った首長は誰か�,リューリク,0
5,39,神聖ローマとフランスの誕生/ノルマン人の侵入,オレグ玁�る�派が元の国家から南下し〼�世�後半に建てた国は何か�,キエフ�国,0
5,40,封建社会�成�,中世ヨーロッ�の封建制下で、主君と家臣の双方を拘束した取り決めを何と呼ぶか�,双務皥��,0
5,40,封建社会�成�,封建皸�従関係�構�要�の�つとなった�ローマ帝国末期に開始された、土地をめぐる制度は何か�,恩貸地制,0
5,40,封建社会�成�,封建皸�従関係�構�要�の�つとなった�有力�と自由民とのあい�の保護・��に関する古ゲルマンの風習�何か�,従士制,0
5,40,封建社会�成�,中世ヨーロッ�の封建制度において、臣下が領主に対して封土の代償として提供した�戦争への参加義務を何とぁ�か�,軍役,0
5,40,封建社会�成�,多くが小�主で〨�乗して戦え�士階級�人びとを何と呼ぶか�,騎士,0
5,40,封建社会�成�,領主に対する農民�労働地代・生産物地代をそれぞれ何とぁ�か�,賦役・貢�,0
5,40,封建社会�成�,農奴にはどのような身体的自由がなぁ�、二つ答えなさい�,移転・職業選�,0
5,40,封建社会�成�,荘園制において、農奴が�主のために直接耕作し、その収穫物が�主の収入となる土地を何とぁ�か�,領主直営地,0
5,40,封建社会�成�,荘園制において、農民が領主から貸与され��部を貢納し、自ら�生計�ために耕作する土地を何とぁ�か�,農民保有地,0
5,40,封建社会�成�,中世ヨーロッ�の荘園において、村の住民が放牧ゖ�の採取などに共同で利用できた土地を何とぁ�か�,共同利用地,0
5,40,封建社会�成�,農民が教会に納めた税を何と呼ぶか�,十�の��,0
5,40,封建社会�成�,領主が�民に行使した裁判権を何と呼ぶか�,領主裁判権,0
5,40,封建社会�成�,自刮支配地に関して〘主が国王やそ�官吏の立ち入りと職務執行を免除された権利を何と呼ぶか�,不輸不入権,0
5,40,封建社会�成�,10�11世�頁�ら始まった�秋�地・春耕地・休�地に���して〼�年で�巡させる農法�何か�,三圃制,0
6,41,イスラー�教�諸地域への伝播,��世�後半に成立し、中央アジアからイラン東部を支配したイラン系イスラー�王朝は何か�,サーマ�ン�,0
6,41,イスラー�教�諸地域への伝播,��世�以後�イスラー�諸王朝の軍事力の中忁�なったトルコ人などの白人系奴隷を何と呼ぶか�,マムルーク,0
6,41,イスラー�教�諸地域への伝播,10世�末にサーマ�ン朝を倒し、中央アジアを支配下においた�トルコ系�初�イスラー�王朝は何か�,カラハン�,0
6,41,イスラー�教�諸地域への伝播,中央アジアに位置し�トルコ系民族が多く居住する地域であり、歴史皁�東西交易�要衝であった地を何とぁ�か�,トルキスタン,0
6,41,イスラー�教�諸地域への伝播,10世�後半、サーマ�ン朝�マムルークがアフガニスタンを中忁�建てたイスラー�王朝は何か�,ガズナ朝,0
6,41,イスラー�教�諸地域への伝播,12世�半�にアフガニスタンで自立し、その後�ガズナ朝を滅ぼしたイスラー�王朝は何か�,ゴール�,0
6,41,イスラー�教�諸地域への伝播,1206�1526年まで、デリーを�に興亡した��つのイスラー�王朝を何と総称するか�,ッ�ー��スルタン�,0
6,41,イスラー�教�諸地域への伝播,奴隷王朝を建てた�ゴール朝�マムルーク出身の武尯誰か�,アイバク,0
6,41,イスラー�教�諸地域への伝播,インドに伝わる�忂�静め、精神を統�してきたえる修行方法�、何と呼ばれるか�,ヨーガ,0
6,41,イスラー�教�諸地域への伝播,�スリ�啺�がインド洋交易で使用した、三角市�もつ木�船を何と呼ぶか�,�ウ船,0
6,41,イスラー�教�諸地域への伝播,10世�頸�国で建�された遠洋航海用の大型木�师�は何と呼ばれるか�,ジャンク船,0
6,41,イスラー�教�諸地域への伝播,14世�末頁�ら�レー半島西岸の港市を中忁�成立し�15世�半�に支配階級がイスラー�教に改宗した国家は何か�,マラヂ�王国,0
6,41,イスラー�教�諸地域への伝播,15世�末から20世�初めまで、スマトラ島北部に存在した港市国家は何か�,アチェ王国,0
6,41,イスラー�教�諸地域への伝播,16世�末、�ジャパヒト王国に代わってジャワ島東部に成立したイスラー�国家は何か�,マタラ�王国,0
6,41,イスラー�教�諸地域への伝播,�光�後邨チオピア高原に成立し、後４世�にクシュ王国を滅ぼした国は何か�,アクス�王国,0
6,41,イスラー�教�諸地域への伝播,ギニア高原より発し�ギニア湾に注ぐ西アフリカ�の大河は何か�,ニジェール�,0
6,41,イスラー�教�諸地域への伝播,��世�頁西アフリカのニジェール川上流に成立した非イスラー�の黒人王国は何か�,ガーナ王国,0
6,41,イスラー�教�諸地域への伝播,13世�前半�15世�後半、ニジェール川上流と西アフリカを支配した黒人王国は何か�,マリ王国,0
6,41,イスラー�教�諸地域への伝播,11世�以降サハラ交易�終点として栁�、西アフリカにお�_るイスラー�文化の中応�となった�リ王国の都はどこか�,トンブクトゥ,0
6,41,イスラー�教�諸地域への伝播,14世�にマリ王国の�盛期を現出し�またメヂ�巡礼を行った王は誰か�,マンサ��ムーサ,0
6,41,イスラー�教�諸地域への伝播,15世�後半に、�リ王国を滅ぼしてニジェール川流域に建てられた黒人王国は何か�,ソンガイ王国,0
6,41,イスラー�教�諸地域への伝播,サハラ交易において、西アフリカの国々が輸出し�北アフリカから輸入してぁ�代表皁�交易品をそれぞれ答えなさい�,金�塩,0
6,41,イスラー�教�諸地域への伝播,アフリカ東岸の港市��つで、インド洋貿易で繁恗〄�和�艦隊やヴァスコ��ダ��ガマが来航したのはどこか�,マリンヂ�,0
6,41,イスラー�教�諸地域への伝播,「海岸に住�人」を意味し�東アフリカ海岸部の住民��語とアラビア語が混じり合って生まれた�語を何と呼ぶか�,スワヒリ�,0
6,41,イスラー�教�諸地域への伝播,11�19世�に、アフリカ南部のザンベジ川流域を支配し、インド洋交易で栁�た黒人王国は何か�,モノモタパ王国,0
6,42,西アジアの動向�,セルジューク朝�建国者�誰か�,トゥグリル���ク,0
6,42,西アジアの動向�,セルジューク朝がバグ�ード入城後�アッ�ース朝カリフから授かった�世俗君主を意味する称号は何か�,スルタン,0
6,42,西アジアの動向�,十字軍派遣のきっか�_ともなった�セルジューク朝がアナトリアに進出した1071年の戦は何か�,マンジケル�(マラズギル�)の戦�,0
6,42,西アジアの動向�,セルジューク朝で諸制度を整備するとともに、学芸を奨励したイラン系の宰相は誰か�,ニザーー�アル�ルク,0
6,42,西アジアの動向�,セルジューク朝が吜�に開いた�学芸奨励のためのマドラサの名称は何か�,ニザーミ�ヤ学院,0
6,42,西アジアの動向�,セルジューク朝が整備した徴税制度は何か�,イクター制,0
6,42,西アジアの動向�,イスラー�の形式主義化に対し��神との�体�を求める禁欲皁�修行を重視した聈方は何と呼ばれるか�,スーフィズ�,0
6,42,西アジアの動向�,セルジューク朝期のイラン系神学者で、�ちにスーフィズ�の琫�化も行った人物は誰か�,ガザーリー,0
6,42,西アジアの動向�,1258年にアッ�ース朝を滅ぼしたモンゴル人は誰か�,フレグ,0
6,42,西アジアの動向�,アッ�ース朝�滅亡後�タブリーズを�にイランに成立したモンゴル政権は何か�,イル��ハン国��フレグ��ウルス�,0
6,42,西アジアの動向�,イスラー�教を国教とした、イル��ハン国の第��代の君主は誰か�,ガザン��ハン,0
6,42,西アジアの動向�,イル��ハン国の宰相で、歴史書『集史』を編纂したイラン人政治家・歴史家は誰か�,ラシード＝アッ�ィーン,0
6,43,西アジアの動向②,ザンギー朝に仕えてぁ�が�12世�後半エジプトの実権を握って自立し、アイユーブ朝を建てた人物は誰か�,サラーフ＝アヂ�ーン(サラヂ�ン�,0
6,43,西アジアの動向②,アイユーブ朝の軍人奴隷出身の軍司令官が�1250年にカイロを�に建てたスンナ派王朝は何か�,マムルーク�,0
6,43,西アジアの動向②,マムルーク朝�第��代スルタンで、モンゴル軍�侵入を撃�し�またシリアから十字軍を�終的に�した人物は誰か�,バイバルス,0
6,43,西アジアの動向②,アイユーブ朝とマムルーク朝�保護下で、アレクサンドリアを中忁�香辛料貿易を独�した啺�団を何と呼ぶか�,カーリミ�啺�,0
6,43,西アジアの動向②,ファーヂ�マ朝、アイユーブ朝、��ルーク朝に共通する首�はどこか�,カイロ,0
6,43,西アジアの動向②,マムルーク朝衰�の��である�13世�にヨーロッ�を中忁�大流行した病気�何か�,ペス�,0
6,43,西アジアの動向②,アラビア語で「日の没する地」を意味する、エジプト以西の北アフリカ�帯を指したことばは何か�,マグリ�,0
6,43,西アジアの動向②,とくにモロヂ�・アルジェリアの先住民を何と呼ぶか�,ベルベル人,0
6,43,西アジアの動向②,11世�後半、モロヂ�に建て、サハラ地域やイベリア半島に進出したイスラー�王朝は何か�,�ラービト�,0
6,43,西アジアの動向②,12世�前半にモロヂ�で成立し、ムラービト朝を滅ぼし�イベリア半島にも�出したイスラー�王朝は何か�,�ワッ�ド朝,0
6,43,西アジアの動向②,�ラービト朝が滅ぼした、西アフリカの黒人国家はどこか�,ガーナ王国,0
6,43,西アジアの動向②,�ラービト朝�ムワッ�ド朝の都はどこか�,マラケシュ,0
6,43,西アジアの動向②,��世�前半からキリスト教勢力によってイベリア半島で展開された�イスラー�勢力から�半島奪回運動を何と呼ぶか�,レコンキスタ,0
6,43,西アジアの動向②,イベリア半島�後�イスラー�王朝は何か�,ナスル�,0
6,43,西アジアの動向②,1492年、キリスト教徒に陥落させられた�ナスル朝�首�はどこか�,グラナダ,0
6,43,西アジアの動向②,13世�より建設されたナスル朝�宮殿で、西方イスラー�世界の代表皻�築�何か�,アルハンブラ宮殿,0
7,44,教会�権�,修道院運動の背景となる�ローマ＝カトリヂ�教会�腐敗に関して、具体的な事例を��つ答えなさい�,聖�売買/聖�者�妻帯,0
7,44,教会�権�,��世�前半、西方での修道院運動を開始した�イタリア人の修道��誰か�,ベネヂ�クトゥス,0
7,44,教会�権�,ベネヂ�クト修道会�、中部イタリアの何と呼ばれる山にあるか�,モンー�カシ�,0
7,44,教会�権�,ベネヂ�クト修道会�「清貧・純潔�服従��戒律とともに、信仰と労働を重視するモッ�ーを掲げた。それ�何か�,「祈り、かつ働�_�,0
7,44,教会�権�,10世�初めフランス中東部に設立され�11世�以降�教会刷新運動の中忁�なった修道院は何か�,クリュニ�修道院,0
7,44,教会�権�,11世�末にフランス中部に創設され�12世�以降㖋墾運動の中忁�して発展した修道会�何か�,シト�修道�,0
7,44,教会�権�,「アヂ�ジの聖��と呼ばれた修道士が創始した修道会�何か�,フランチェスコ修道�,0
7,44,教会�権�,南フランスでの異端カタリ派に対抗する活動�のち創始した托鉢修道会�何か�,ドミニコ修道�,0
7,44,教会�権�,13世�に、修道院の封建領主化と富裕化を批判して誕生した、新しいタイプ�修道会を何と総称するか�,托鉢修道�,0
7,44,教会�権�,11世�後半の叙任権闘争で、神聖ローマ皇帝を破�して屈服させた教皯誰か�,グレゴリウス7�,0
7,44,教会�権�,1077年、神聖ローマ皇帝が北イタリアで教皇に謝罪し���を許された事件を何と呼ぶか�,カノッサの屈辱,0
7,44,教会�権�,叙任権闘争�末、��された神聖ローマ皇帝�誰か�,ハインリ�4�,0
7,44,教会�権�,高位聖職者を任命する権限�ことを何と呼ぶか�,聖�叙任権,0
7,44,教会�権�,1122年、とき�教皇と皇帝とのあい�で結�れ�ドイヘ�にお�_る叙任権闘争をぁ�おう終結させた協累何か�,ヴォル�ス協�,0
7,44,教会�権�,ビザンペ�帝から救援を求められ、十字軍を提唱した教皇は誰か�,ウルバヌス2�,0
7,44,教会�権�,第��回十字軍を提唱したローマ教皯誰か�,インノケンヂ�ウス3�,0
7,44,教会�権�,教皇権の絶頂期に残されたとされる�葉で、中世ヨーロッ�において、教皇権の優位を示すために用あ�れた比喩は何か�,「教皯太陽、皇帝�月�,0
7,45,十字軍とそ�影響,12�14世�に行われた、ドイル�侯・騎士・修道院などによる、エルベ川以東への植民活動を何と呼ぶか�,東方植�,0
7,45,十字軍とそ�影響,アルプス以北�肥沁�重い土壌を耕す目皁�開発された�牛馬につけて用ぷ�耕を可能にした鉣�農具は何か�,重��有輪�,0
7,45,十字軍とそ�影響,1095年、十字軍�派遣が提唱された�フランス中南部で開かれた宗教会議���会議���何か�,クレルモン宗教会議,0
7,45,十字軍とそ�影響,ビザンペ�帝から救援を求められ、十字軍を提唱した教皇は誰か�,ウルバヌス2�,0
7,45,十字軍とそ�影響,十字軍が初めて派遣された�は、西暦何年か�,1096年,0
7,45,十字軍とそ�影響,第��回十字軍が聖地回復に成功したのち、残留した戦士に封土を与えて成立した封建国家を何と呼ぶか�,イェルサレ�王国,0
7,45,十字軍とそ�影響,「バルバロヂ�」�あだ名をもち、第��回十字軍に参加した神聖ローマ皇帝�誰か�,フリードリ�1�,0
7,45,十字軍とそ�影響,第��回十字軍に参加するも�イギリスの王との対立などが原�で途中で撤�をしたフランス国王�誰か�,フィリ�2�,0
7,45,十字軍とそ�影響,サラーフ＝アッ�ィーンと戦った��獅子忎�」�名で呼ばれたイギリス国王�誰か�,リチャー�1�,0
7,45,十字軍とそ�影響,第��回十字軍を提唱したローマ教皯誰か�,インノケンヂ�ウス3�,0
7,45,十字軍とそ�影響,第��回十字軍がコンスタンヂ�ノ�プルを占領した背景にはある都市�啺�の要求があった�どこ�啺�か�,ヴェネツィア,0
7,45,十字軍とそ�影響,第��回十字軍がコンスタンヂ�ノ�プルを占領して建てた国は何か�,ラッ�帝国,0
7,45,十字軍とそ�影響,第6回�第7回十字軍を主導し、�聖王�とも称された中世フランス・カペ�朝�国王�誰か�,ルイ9�,0
7,45,十字軍とそ�影響,1291年、イェルサレ�王国の�後��点であった�市が陥落し�十字軍時代が終亁�た�その都市�どこか�,アヂ�ン,0
7,45,十字軍とそ�影響,十字軍遠征�際に、巡礼者�保護ゕ�教徒との戦闘を目皁�絹�されたも�を総称して何とぁ�か�,宗教騎士団,0
7,45,十字軍とそ�影響,十字軍遠征�結果活発になった�北イタリア諸都市が地中海東岸��レヴァント）地域と行った貿易を何と呼ぶか�,東方貿�,0
7,45,十字軍とそ�影響,十字軍遠征�結果、権力が向上した�は、教皁国王�諸侯・騎士のぁ�どれか�,国�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,ベルギーの歴史家ピレンヌがとなえた、中世ヨーロッ�での11�12世�の「商業の復活」�別称は何か�,啥�ルネサンス,0
7,46,中世ヨーロッ�の啥�と人々�くら�,ヨーロッ�では地中海圏と北海・バルト海圏とを結�啥�活動が活発化した�この啥�活動を何と呼ぶか�,�隔地貿�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,中世ヨーロッ�において、羊毛�産地で、大陸に輸出してぁ�ブリッ�島の都市�どこか�,ロンドン,0
7,46,中世ヨーロッ�の啥�と人々�くら�,現在のベルギーにあたり�毛織物業が盛んであったネーッ�ラント南西部の地域名は何か�,フランドル地方,0
7,46,中世ヨーロッ�の啥�と人々�くら�,バルト海沿岸に位置し�ハンザ同盟の盟主�った�市�どこか�,リューベック,0
7,46,中世ヨーロッ�の啥�と人々�くら�,リューベックを盟主に、最盛期には100以上�都市が�盟し、商業で繁恗た北海・バルト海�帯の都市同盟�何か�,ハンザ同盟,0
7,46,中世ヨーロッ�の啥�と人々�くら�,フランス東北部の地方で、地中海・北海の両啥�圏�中間に位置し�大定期市が開かれた地方の名称は何か�,シャンパ�ニュ地方,0
7,46,中世ヨーロッ�の啥�と人々�くら�,15�16世�に�山経営でフッガー家が台頭した、南ドイヮ都市�どこか�,アウクスブルク,0
7,46,中世ヨーロッ�の啥�と人々�くら�,イタリアにお�_る�市同盟�盟主ともなった�ロンバルヂ�ア地方の都市�どこか�,ミラ�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,トスカナ平野にあって毛織物業と金融業で繁恗、�時メヂ�チ家が市政を独裁した�市�どこか�,フィレンヂ�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,第��回十字軍�際に艦船を提供した��アドリア海の女王�と呼ばれた港市�どこか�,ヴェネツィア,0
7,46,中世ヨーロッ�の啥�と人々�くら�,ミラノを盟主に、神聖ローマ皇帝�南下に対抗した�北イタリア諸都市が結�した都市同盟�何か�,ロンバルヂ�ア同盟,0
7,46,中世ヨーロッ�の啥�と人々�くら�,北イタリア諸都市が地中海東岸地域と行った貿易を何と呼ぶか�,東方貿易（レヴァント貿易�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,東方貿易で北イタリアの啺�がムスリ�啺�から買く�った商品を��種答えなさい�,香辛料・絹織物,0
7,46,中世ヨーロッ�の啥�と人々�くら�,北�中部イタリアで成立した�市民自身が市政を運営する自治都市�、何と呼ばれたか�,コ�ー�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,13世�以降ドイチ�成立した�自治権を獲得して皇帝に直属する�市をとくに何と呼ぶか�,帝国都�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,都市�、国王�封建領主たちから権力�委譲・放棂�認める文書の獲得をめざした。この文書を何と呼ぶか�,特許状,0
7,46,中世ヨーロッ�の啥�と人々�くら�,中世末期�ドイチ�は農奴が�市に适�、住みつづけると農奴身刁�ら自由になれることを指す諺が生まれた。この諺は何か�,「�市�空気�自由にする�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,13世�以降�自治都市で市政運営の中忁�なった大啺�による同業結�は何か�,啥�ギル�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,徒弟制度などの厳格な規紂�もつ、手工業者�代表たちによる結�を何と呼ぶか�,同�ギルド（ツンフト�,0
7,46,中世ヨーロッ�の啥�と人々�くら�,アウクスブルク近郊の�山経営を独�した�15�16世�のヨーロッ��大の金融業者�何家か�,フッガー家,0
7,46,中世ヨーロッ�の啥�と人々�くら�,ルネサンスのとき文芸を保護したことでも知られる�フィレンヂ�の大富豪は何家か�,メヂ�チ家,0
7,47,ビザンヸ�国・スラヴ人,第��回十字軍がコンスタンヂ�ノ�プルを占領して建てた国は何か�,ラッ�帝国,0
7,47,ビザンヸ�国・スラヴ人,ビザンヸ�国を滅ぼした時�、オスマン帝国のスルタンは誰か�,メフメト２�,0
7,47,ビザンヸ�国・スラヴ人,ビザンヸ�国が滅亡したのは西暦何年か�,1453年,0
7,47,ビザンヸ�国・スラヴ人,ビザンヸ�国で��世�から開始された、いくつか�区に�_、司令官に軍事�行政の権限を与える地方統治制度を何と呼ぶか�,軍管区制(�制),0
7,47,ビザンヸ�国・スラヴ人,そ�治世下で公用語が替わった�テマ制を始めたとされる７世�前半のビザンペ�帝�誰か�,ヘラクレイオス���,0
7,47,ビザンヸ�国・スラヴ人,�制のもとで、兵士ゾ�民に土地を与え、代わりに兵役義務を課した。これ�何と呼ばれるか�,屯田兵制,0
7,47,ビザンヸ�国・スラヴ人,ビザンチ�実施された�有力�に�代限りで国有地・住民�管琂�認め、代償に軍役奉仕を課した土地制度を何と呼ぶか�,プロノイア制,0
7,47,ビザンヸ�国・スラヴ人,��世�以後�ビザンヸ�国で公用語化した�語�何か�,ギリシア�,0
7,47,ビザンヸ�国・スラヴ人,東方教会で多く用あ�れた、キリスト�聖��宗教皃�景が描かれた聖像画を何と呼ぶか�,イコン美�,0
7,47,ビザンヸ�国・スラヴ人,ビザンョ�式�特徴を２点答えなさい�,ド��・モザイク壁画,0
7,47,ビザンヸ�国・スラヴ人,北イタリアのラヴェンナに建設された�ビザンョ�式を代表する聖��何か�,サン��ヴィターレ聖�,0
7,47,ビザンヸ�国・スラヴ人,10世�後半、ビザンペ�帝�妹との結婚を機に、ギリシア正教に改宗した上�5の大公は誰か�,ウラヂ�ミル���,0
7,47,ビザンヸ�国・スラヴ人,キプチャク��ハン国によるロシア諸侯の支配を例えたことばは何か�,「タタールのく�き�,0
7,47,ビザンヸ�国・スラヴ人,1480年、キプチャク��ハン国から自立した国は何か�,モスクワ大公国,0
7,47,ビザンヸ�国・スラヴ人,1480年、キプチャク��ハン国から自立した国の当時の指導��誰か�,イヴァン���,0
7,47,ビザンヸ�国・スラヴ人,16世�に皇帝として即位し、専制政治を強化してロシアの中央雨�化を進めた「雷帝�と称される君主は誰か�,イヴァン���,0
7,47,ビザンヸ�国・スラヴ人,ロシアにお�_る皇帝を意味する称号は何か�,ヂ�ーリ,0
7,47,ビザンヸ�国・スラヴ人,��世�頃�ルカン半島南西部に入り�ギリシア正教を受�_入れ�12世�に王国を建てた南スラヴ系の民族は何か�,セルビア人,0
7,47,ビザンヸ�国・スラヴ人,フランク王国に服属してカトリヂ�に改宗し、独立後も�12世�初めからハンガリーに支配された南スラヴ系の民族は何か�,クロアヂ�ア人,0
7,47,ビザンヸ�国・スラヴ人,現在のチェコにあたり�中世以降ハプスブルク家の支配下に置かれ、神聖ローマ帝国の構�国の�つとされた王国は何か�,ベ�メン���ヘミア��王国,0
7,47,ビザンヸ�国・スラヴ人,14世�半�に全盛期を現出させた��ーランド�歴史上た��人、大王�称号を付与された王�誰か�,カジミェシュ大�,0
7,47,ビザンヸ�国・スラヴ人,14世�後半、ドイヨ�士団の進出に対抗するため�東ヨーロッ�で成立した同君�合国家は何か�,リトアニア���ーランド王国,0
7,47,ビザンヸ�国・スラヴ人,クラクフを首�とした、リトアニア���ーランド王国の王朝名�何か�,ヤゲウォ�,0
7,47,ビザンヸ�国・スラヴ人,7世�末に建国され、ビザンヸ�国と抗争を繰り�_た�スラヴ系を中忁�する�初�ブルガール人の国家を何とぁ�か�,第��次ブルガリア帝国,0
7,47,ビザンヸ�国・スラヴ人,��世�末パンノニア��現在のハンガリー盜��帯��に定住したウラル語系民族は何か�,マジャール人,0
7,48,封建社会と教皇圏�衰�,14世�半�、西欧で大流行し、人口の紼��の��を減少させた病気�何か�,黒死病（�スト�,0
7,48,封建社会と教皇圏�衰�,14世�以降誕生した、農奴身刁�ら解放された農民をイギリスでは何と呼ぶか�,独立自営農民（ヨーマン�,0
7,48,封建社会と教皇圏�衰�,中世末期から近世�頭のイギリスで〨�士ク�裕な平民が地主化した階層を�何と呼ぶか�,ジェントリ,0
7,48,封建社会と教皇圏�衰�,封建反動に対し�1358年に北フランスの農民がおこした反乱は何か�,ジャヂ�リーの乱,0
